figure,analysis_cohort,cohort_label,force_g,condition,condition_raw,n_trials,n_subjects,q1,median,q3,iqr,whisker_lo,whisker_hi,mean,sd,row_type,comparison,test,reference,test_group,shown_on_figure,pooling_method,p_value,sig_star,lme_coef,lme_ci_lo,lme_ci_hi,n_ref_observations,n_test_observations,n_ref_subjects,n_test_subjects,n_paired_subjects,mean_ref,mean_test,mean_diff,cohens_d,hedges_g,cohens_d_ci_lo,cohens_d_ci_hi,effect_size_method,sensitivity_note,source,source_raw,both_conditions_at_force,group,group_label,n_observations
Fig2_ontouch_vs_inair(final),primary_all,Primary: all included subjects (matches final figures),0.400000,,,,,,,,,,,,,comparison,On-touch vs In-air,"LME (trial-level): Score ~ Condition, random intercept ~ subject",In-air,On-touch (Mid),True,trial-level (all areas),0.000000,***,16.793651,12.274806,21.312495,180.000000,180.000000,15.000000,15.000000,15.000000,46.603175,63.396825,16.793651,1.634683,1.545519,0.758705,7.866727,paired Cohen's d on subject-level means (test − ref),,,,,,,
Fig2_ontouch_vs_inair(final),primary_all,Primary: all included subjects (matches final figures),0.600000,,,,,,,,,,,,,comparison,On-touch vs In-air,"LME (trial-level): Score ~ Condition, random intercept ~ subject",In-air,On-touch (Mid),True,trial-level (all areas),0.000000,***,17.105600,14.183705,20.027495,540.000000,540.000000,45.000000,45.000000,45.000000,58.675705,75.781305,17.105600,0.786395,0.772914,0.561424,1.048399,paired Cohen's d on subject-level means (test − ref),,,,,,,
Fig2_ontouch_vs_inair(final),primary_all,Primary: all included subjects (matches final figures),1.000000,,,,,,,,,,,,,comparison,On-touch vs In-air,"LME (trial-level): Score ~ Condition, random intercept ~ subject",In-air,On-touch (Mid),False,trial-level (all areas),0.088567,n.s.,-2.136243,-4.594812,0.322325,360.000000,360.000000,30.000000,30.000000,30.000000,87.336640,85.200397,-2.136243,-0.301152,-0.293296,-0.765546,0.059128,paired Cohen's d on subject-level means (test − ref),,,,,,,
Fig2_ontouch_vs_inair(final),primary_all,Primary: all included subjects (matches final figures),1.400000,,,,,,,,,,,,,comparison,On-touch vs In-air,"LME (trial-level): Score ~ Condition, random intercept ~ subject",In-air,On-touch (Mid),False,trial-level (all areas),0.652100,n.s.,-0.291336,-1.557860,0.975188,360.000000,360.000000,30.000000,30.000000,30.000000,96.734127,96.442791,-0.291336,-0.090976,-0.088602,-0.524799,0.251473,paired Cohen's d on subject-level means (test − ref),,,,,,,
Fig2_ontouch_vs_inair(final),sensitivity_full_n30,"Sensitivity: full protocol only (P1–P60, n=30)",0.070000,,,,,,,,,,,,,comparison,On-touch vs In-air,"LME (trial-level): Score ~ Condition, random intercept ~ subject",In-air,On-touch (Mid),False,trial-level (all areas),0.047715,*,2.146825,0.021611,4.272040,360.000000,360.000000,30.000000,30.000000,30.000000,5.411376,7.558201,2.146825,0.396224,0.385887,0.041469,0.805512,paired Cohen's d on subject-level means (test − ref),,,,,,,
Fig2_ontouch_vs_inair(final),sensitivity_full_n30,"Sensitivity: full protocol only (P1–P60, n=30)",0.160000,,,,,,,,,,,,,comparison,On-touch vs In-air,"LME (trial-level): Score ~ Condition, random intercept ~ subject",In-air,On-touch (Mid),False,trial-level (all areas),0.000000,***,16.954034,13.214705,20.693364,360.000000,360.000000,30.000000,30.000000,30.000000,18.738095,35.692130,16.954034,0.855036,0.832731,0.502825,1.332862,paired Cohen's d on subject-level means (test − ref),,,,,,,
Fig2_ontouch_vs_inair(final),sensitivity_full_n30,"Sensitivity: full protocol only (P1–P60, n=30)",0.400000,,,,,,,,,,,,,comparison,On-touch vs In-air,"LME (trial-level): Score ~ Condition, random intercept ~ subject",In-air,On-touch (Mid),False,trial-level (all areas),,,,,,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,No data in this cohort at this force,,,,,,
Fig2_ontouch_vs_inair(final),sensitivity_full_n30,"Sensitivity: full protocol only (P1–P60, n=30)",0.600000,,,,,,,,,,,,,comparison,On-touch vs In-air,"LME (trial-level): Score ~ Condition, random intercept ~ subject",In-air,On-touch (Mid),False,trial-level (all areas),0.000000,***,21.957341,18.351241,25.563442,360.000000,360.000000,30.000000,30.000000,30.000000,55.667989,77.625331,21.957341,0.893106,0.869807,0.591880,1.320124,paired Cohen's d on subject-level means (test − ref),,,,,,,
Fig2_ontouch_vs_inair(final),sensitivity_full_n30,"Sensitivity: full protocol only (P1–P60, n=30)",1.000000,,,,,,,,,,,,,comparison,On-touch vs In-air,"LME (trial-level): Score ~ Condition, random intercept ~ subject",In-air,On-touch (Mid),False,trial-level (all areas),0.088567,n.s.,-2.136243,-4.594812,0.322325,360.000000,360.000000,30.000000,30.000000,30.000000,87.336640,85.200397,-2.136243,-0.301152,-0.293296,-0.765546,0.059128,paired Cohen's d on subject-level means (test − ref),,,,,,,
Fig2_ontouch_vs_inair(final),sensitivity_full_n30,"Sensitivity: full protocol only (P1–P60, n=30)",1.400000,,,,,,,,,,,,,comparison,On-touch vs In-air,"LME (trial-level): Score ~ Condition, random intercept ~ subject",In-air,On-touch (Mid),False,trial-level (all areas),0.652100,n.s.,-0.291336,-1.557860,0.975188,360.000000,360.000000,30.000000,30.000000,30.000000,96.734127,96.442791,-0.291336,-0.090976,-0.088602,-0.524799,0.251473,paired Cohen's d on subject-level means (test − ref),,,,,,,
Fig2_ontouch_vs_inair(final),sensitivity_partial_n15,"Sensitivity: partial protocol only (P61–P75, n=15)",0.070000,,,,,,,,,,,,,comparison,On-touch vs In-air,"LME (trial-level): Score ~ Condition, random intercept ~ subject",In-air,On-touch (Mid),False,trial-level (all areas),,,,,,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,No data in this cohort at this force,,,,,,
Fig2_ontouch_vs_inair(final),sensitivity_partial_n15,"Sensitivity: partial protocol only (P61–P75, n=15)",0.160000,,,,,,,,,,,,,comparison,On-touch vs In-air,"LME (trial-level): Score ~ Condition, random intercept ~ subject",In-air,On-touch (Mid),False,trial-level (all areas),0.013366,*,5.919312,1.229611,10.609014,180.000000,180.000000,15.000000,15.000000,15.000000,21.675926,27.595238,5.919312,0.731885,0.691964,0.250494,1.488876,paired Cohen's d on subject-level means (test − ref),,,,,,,
Fig2_ontouch_vs_inair(final),sensitivity_partial_n15,"Sensitivity: partial protocol only (P61–P75, n=15)",0.400000,,,,,,,,,,,,,comparison,On-touch vs In-air,"LME (trial-level): Score ~ Condition, random intercept ~ subject",In-air,On-touch (Mid),False,trial-level (all areas),0.000000,***,16.793651,12.274806,21.312495,180.000000,180.000000,15.000000,15.000000,15.000000,46.603175,63.396825,16.793651,1.634683,1.545519,0.758705,7.866727,paired Cohen's d on subject-level means (test − ref),,,,,,,
Fig2_ontouch_vs_inair(final),sensitivity_partial_n15,"Sensitivity: partial protocol only (P61–P75, n=15)",0.600000,,,,,,,,,,,,,comparison,On-touch vs In-air,"LME (trial-level): Score ~ Condition, random intercept ~ subject",In-air,On-touch (Mid),False,trial-level (all areas),0.002661,**,7.402116,2.573277,12.230956,180.000000,180.000000,15.000000,15.000000,15.000000,64.691138,72.093254,7.402116,0.809331,0.765186,0.190845,2.604861,paired Cohen's d on subject-level means (test − ref),,,,,,,
Fig2_ontouch_vs_inair(final),sensitivity_partial_n15,"Sensitivity: partial protocol only (P61–P75, n=15)",1.000000,,,,,,,,,,,,,comparison,On-touch vs In-air,"LME (trial-level): Score ~ Condition, random intercept ~ subject",In-air,On-touch (Mid),False,trial-level (all areas),,,,,,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,No data in this cohort at this force,,,,,,
Fig2_ontouch_vs_inair(final),sensitivity_partial_n15,"Sensitivity: partial protocol only (P61–P75, n=15)",1.400000,,,,,,,,,,,,,comparison,On-touch vs In-air,"LME (trial-level): Score ~ Condition, random intercept ~ subject",In-air,On-touch (Mid),False,trial-level (all areas),,,,,,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,No data in this cohort at this force,,,,,,
Fig3_future_full_kao(final),primary_all,Primary: all included subjects (matches final figures),0.020000,,,5.000000,5.000000,8.000000,20.000000,58.000000,50.000000,0.000000,58.000000,28.800000,27.589853,descriptive,,,,,,,,,,,,,,,,,,,,,,,,,,Fingerpad (Kao et al. 2022),"Fingerpad 
(Kao et al. 2022, n=5)",False,,,
Fig3_future_full_kao(final),primary_all,Primary: all included subjects (matches final figures),0.020000,,,0.000000,0.000000,,,,,,,,,descriptive,,,,,,,,,,,,,,,,,,,,,,,,,,Periungual: On-touch (this study),"Periungual: On-touch
(this study, ● n=30, $\triangle$ n=15)",False,,,
Fig3_future_full_kao(final),primary_all,Primary: all included subjects (matches final figures),0.040000,,,5.000000,5.000000,75.000000,85.000000,95.000000,20.000000,45.000000,100.000000,80.000000,21.794495,descriptive,,,,,,,,,,,,,,,,,,,,,,,,,,Fingerpad (Kao et al. 2022),"Fingerpad 
(Kao et al. 2022, n=5)",False,,,
Fig3_future_full_kao(final),primary_all,Primary: all included subjects (matches final figures),0.040000,,,0.000000,0.000000,,,,,,,,,descriptive,,,,,,,,,,,,,,,,,,,,,,,,,,Periungual: On-touch (this study),"Periungual: On-touch
(this study, ● n=30, $\triangle$ n=15)",False,,,
Fig3_future_full_kao(final),primary_all,Primary: all included subjects (matches final figures),0.070000,,,5.000000,5.000000,78.000000,80.000000,83.000000,5.000000,78.000000,83.000000,74.200000,22.884493,descriptive,,,,,,,,,,,,,,,,,,,,,,,,,,Fingerpad (Kao et al. 2022),"Fingerpad 
(Kao et al. 2022, n=5)",True,,,
Fig3_future_full_kao(final),primary_all,Primary: all included subjects (matches final figures),0.070000,,,360.000000,30.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7.558201,17.437321,descriptive,,,,,,,,,,,,,,,,,,,,,,,,,,Periungual: On-touch (this study),"Periungual: On-touch
(this study, ● n=30, $\triangle$ n=15)",True,,,
Fig3_future_full_kao(final),primary_all,Primary: all included subjects (matches final figures),0.160000,,,0.000000,0.000000,,,,,,,,,descriptive,,,,,,,,,,,,,,,,,,,,,,,,,,Fingerpad (Kao et al. 2022),"Fingerpad 
(Kao et al. 2022, n=5)",False,,,
Fig3_future_full_kao(final),primary_all,Primary: all included subjects (matches final figures),0.160000,,,540.000000,45.000000,0.000000,33.333333,50.000000,50.000000,0.000000,100.000000,32.993166,29.583907,descriptive,,,,,,,,,,,,,,,,,,,,,,,,,,Periungual: On-touch (this study),"Periungual: On-touch
(this study, ● n=30, $\triangle$ n=15)",False,,,
Fig3_future_full_kao(final),primary_all,Primary: all included subjects (matches final figures),0.400000,,,5.000000,5.000000,91.000000,93.000000,100.000000,9.000000,90.000000,100.000000,94.800000,4.868265,descriptive,,,,,,,,,,,,,,,,,,,,,,,,,,Fingerpad (Kao et al. 2022),"Fingerpad 
(Kao et al. 2022, n=5)",True,,,
